Manuscript Number,Current Status
PONE-D-15-06964R1,Completed Accept
PONE-D-15-09643R1,Completed Accept
PONE-D-15-11058,Completed Withdrawn
PONE-D-15-11074,Completed Reject
PONE-D-15-11111,Completed Reject
PONE-D-15-11114,Completed Withdrawn
PONE-D-15-11120,Completed Reject
PONE-D-15-11121,Completed Reject
PONE-D-15-11126R1,Completed Withdrawn
PONE-D-15-11134,Completed Reject
PONE-D-15-11135,Completed Reject
PONE-D-15-11146R2,Completed Accept
PONE-D-15-11167R1,Completed Accept
PONE-D-15-11189,Completed Reject
PONE-D-15-11199,Completed Reject
PONE-D-15-11203R1,Completed Accept
PONE-D-15-11206,Completed Reject
PONE-D-15-11211R2,Completed Reject
PONE-D-15-11216,Completed Reject
PONE-D-15-11218,Completed Reject
PONE-D-15-11242,Completed Reject
PONE-D-15-11273,Completed Reject
PONE-D-15-11276R1,Completed Accept
PONE-D-15-11284,Completed Withdrawn
PONE-D-15-11286,Completed Reject
PONE-D-15-11287,Completed Reject
PONE-D-15-11289,Completed Reject
PONE-D-15-11292,Completed Reject
PONE-D-15-11301,Completed Reject
PONE-D-15-11323,Completed Reject
PONE-D-15-11332,Completed Reject
PONE-D-15-11355,Completed Reject
PONE-D-15-11361,Completed Reject
PONE-D-15-11369R1,Completed Accept
PONE-D-15-11380,Completed Reject
PONE-D-15-11382R1,Completed Accept
PONE-D-15-11386R2,Completed Accept
PONE-D-15-11390R2,Completed Accept
PONE-D-15-11408,Completed Reject
PONE-D-15-11410R1,Completed Accept
PONE-D-15-11431,Completed Withdrawn
PONE-D-15-11445,Completed Reject
PONE-D-15-11460,Completed Reject
PONE-D-15-11468R1,Completed Accept
PONE-D-15-11493R2,Completed Accept
PONE-D-15-11504,Completed Withdrawn
PONE-D-15-11506R1,Completed Accept
PONE-D-15-11520R2,Completed Accept
PONE-D-15-11523,Completed Withdrawn
PONE-D-15-11525,Completed Withdrawn
PONE-D-15-11532,Completed Reject
PONE-D-15-11539,Completed Reject
PONE-D-15-11542R1,Completed Accept
PONE-D-15-11545R1,Completed Accept
PONE-D-15-11552,Completed Reject
PONE-D-15-11553,Completed Reject
PONE-D-15-11558R1,Completed Accept
PONE-D-15-11560,Completed Reject
PONE-D-15-11562,Completed Reject
PONE-D-15-11579,Completed Withdrawn
PONE-D-15-11584,Completed Withdrawn
PONE-D-15-11595,Completed Reject
PONE-D-15-11598,Completed Withdrawn
PONE-D-15-11599,Completed Reject
PONE-D-15-11600R1,Completed Accept
PONE-D-15-11631,Completed Withdrawn
PONE-D-15-11633,Completed Reject
PONE-D-15-11640,Completed Reject
PONE-D-15-11651,Completed Reject
PONE-D-15-11661,Completed Withdrawn
PONE-D-15-11663R1,Completed Accept
PONE-D-15-11692R1,Completed Accept
PONE-D-15-11695R1,Completed Accept
PONE-D-15-11697R1,Completed Accept
PONE-D-15-11701R1,Completed Accept
PONE-D-15-11706,Completed Reject
PONE-D-15-11713R3,Completed Reject
PONE-D-15-11714R3,Completed Accept
PONE-D-15-11716R1,Completed Accept
PONE-D-15-11717R1,Completed Accept
PONE-D-15-11722,Completed Reject
PONE-D-15-11729R1,Completed Accept
PONE-D-15-11731R1,Completed Reject
PONE-D-15-11745R2,Completed Accept
PONE-D-15-11755,Completed Reject
PONE-D-15-11766R3,Completed Accept
PONE-D-15-11769R2,Rebuttal
PONE-D-15-11781R1,Completed Accept
PONE-D-15-11782R2,Completed Accept
PONE-D-15-11791R1,Completed Accept
PONE-D-15-11805,Completed Reject
PONE-D-15-11807,Completed Reject
PONE-D-15-11810R1,Completed Accept
PONE-D-15-11815,Completed Reject
PONE-D-15-11816R2,Completed Accept
PONE-D-15-11823R3,Completed Accept
PONE-D-15-11830,Completed Reject
PONE-D-15-11833R3,Completed Accept
PONE-D-15-11837R2,Completed Reject
PONE-D-15-11845R1,Completed Accept
PONE-D-15-11847R2,Completed Accept
PONE-D-15-11866R2,Completed Accept
PONE-D-15-11873R2,Completed Accept
PONE-D-15-11877R1,Revise
PONE-D-15-11878R1,Completed Accept
PONE-D-15-11902,Completed Reject
PONE-D-15-11911R2,Completed Accept
PONE-D-15-11917,Completed Withdrawn
PONE-D-15-11919R1,Completed Accept
PONE-D-15-11920R1,Completed Accept
PONE-D-15-11921,Completed Reject
PONE-D-15-11932R1,Completed Accept
PONE-D-15-11935R1,Completed Accept
PONE-D-15-11942R1,Completed Accept
PONE-D-15-11944R2,Completed Accept
PONE-D-15-11947R1,Completed Accept
PONE-D-15-11951,Completed Reject
PONE-D-15-11953,Completed Withdrawn
PONE-D-15-11958R1,Completed Accept
PONE-D-15-11971,Completed Reject
PONE-D-15-11986R1,Completed Accept
PONE-D-15-11988,Completed Withdrawn
PONE-D-15-11992,Completed Reject
PONE-D-15-11996,Completed Reject
PONE-D-15-11998R1,Completed Accept
PONE-D-15-12003R2,Completed Accept
PONE-D-15-12013,Completed Reject
PONE-D-15-12023R1,Completed Accept
PONE-D-15-12042,Completed Reject
PONE-D-15-12045,Completed Reject
PONE-D-15-12050,Completed Reject
PONE-D-15-12053R3,Completed Accept
PONE-D-15-12057R3,Completed Accept
PONE-D-15-12071R1,Completed Accept
PONE-D-15-12072,Completed Withdrawn
PONE-D-15-12074,Completed Withdrawn
PONE-D-15-12075R2,Completed Accept
PONE-D-15-12085R1,Completed Accept
PONE-D-15-12100R1,Completed Reject
PONE-D-15-12104,Completed Reject
PONE-D-15-12105R2,Completed Accept
PONE-D-15-12110R1,Completed Accept
PONE-D-15-12111,Completed Reject
PONE-D-15-12115,Completed Reject
PONE-D-15-12120R2,Completed Accept
PONE-D-15-12126,Completed Reject
PONE-D-15-12142,Completed Reject
PONE-D-15-12152R2,Completed Accept
PONE-D-15-12153,Completed Reject
PONE-D-15-12160,Completed Reject
PONE-D-15-12170,Completed Reject
PONE-D-15-12175,Completed Reject
PONE-D-15-12197,Completed Reject
PONE-D-15-12204R1,Completed Accept
PONE-D-15-12205,Completed Withdrawn
PONE-D-15-12206,Completed Reject
PONE-D-15-12215R2,Completed Accept
PONE-D-15-12240R1,Completed Accept
PONE-D-15-12247,Completed Reject
PONE-D-15-12298R1,Completed Accept
PONE-D-15-12303R1,Completed Accept
PONE-D-15-12304R1,Completed Accept
PONE-D-15-12305R1,Completed Accept
PONE-D-15-12307R2,Completed Accept
PONE-D-15-12311R2,Completed Accept
PONE-D-15-12312,Completed Reject
PONE-D-15-12314R1,Completed Withdrawn
PONE-D-15-12315R1,Completed Accept
PONE-D-15-12316R1,Completed Accept
PONE-D-15-12330R2,Completed Accept
PONE-D-15-12352,Completed Withdrawn
PONE-D-15-12357,Completed Reject
PONE-D-15-12369R1,Completed Accept
PONE-D-15-12361R3,Under Review
PONE-D-15-12372,Completed Withdrawn
PONE-D-15-12386,Completed Reject
PONE-D-15-12391R1,Completed Accept
PONE-D-15-12415,Completed Withdrawn
PONE-D-15-12417,Completed Withdrawn
PONE-D-15-12419,Completed Withdrawn
PONE-D-15-12422,Completed Reject
PONE-D-15-12433R1,Completed Accept
PONE-D-15-12438R1,Completed Withdrawn
PONE-D-15-12445,Completed Reject
PONE-D-15-12446,Completed Reject
PONE-D-15-12452R1,Completed Accept
PONE-D-15-12466R1,Completed Accept
PONE-D-15-12489,Completed Withdrawn
PONE-D-15-12491R2,Completed Accept
PONE-D-15-12499,Completed Reject
PONE-D-15-12516,Completed Reject
PONE-D-15-12518R1,Completed Accept
PONE-D-15-12521R1,Completed Accept
PONE-D-15-12524,Completed Reject
PONE-D-15-12535,Completed Reject
PONE-D-15-12553,Completed Reject
PONE-D-15-12556,Completed Reject
PONE-D-15-12567,Completed Accept
PONE-D-15-12572R2,Completed Accept
PONE-D-15-12584R2,Completed Accept
PONE-D-15-12591R1,Completed Accept
PONE-D-15-12601,Completed Reject
PONE-D-15-12603,Completed Withdrawn
PONE-D-15-12605,Completed Reject
PONE-D-15-12615R1,Completed Accept
PONE-D-15-12643R1,Completed Accept
PONE-D-15-12662R1,Completed Accept
PONE-D-15-12668,Completed Reject
PONE-D-15-12671,Completed Reject
PONE-D-15-12683R1,Completed Reject
PONE-D-15-12686,Completed Reject
PONE-D-15-12693,Completed Reject
PONE-D-15-12708R1,Completed Accept
PONE-D-15-12715R2,Completed Accept
PONE-D-15-12717R2,Completed Accept
PONE-D-15-12718,Completed Reject
PONE-D-15-12724,Completed Reject
PONE-D-15-12729R1,Completed Accept
PONE-D-15-12735,Completed Reject
PONE-D-15-12749,Completed Reject
PONE-D-15-12751R1,Completed Accept
PONE-D-15-12754,Completed Reject
PONE-D-15-12760,Completed Reject
PONE-D-15-12761R2,Completed Reject
PONE-D-15-12766R1,Completed Accept
PONE-D-15-12768,Completed Withdrawn
PONE-D-15-12778,Completed Reject
PONE-D-15-12787,Completed Reject
PONE-D-15-12794,Completed Withdrawn
PONE-D-15-12796R2,Completed Accept
PONE-D-15-12798R1,Completed Accept
PONE-D-15-12800R1,Completed Accept
PONE-D-15-12811,Completed Withdrawn
PONE-D-15-12818R2,Completed Accept
PONE-D-15-12822R3,Completed Accept
PONE-D-15-12824,Completed Reject
PONE-D-15-12837,Completed Reject
PONE-D-15-12838,Completed Reject
PONE-D-15-12846R1,Completed Accept
PONE-D-15-12856,Completed Withdrawn
PONE-D-15-12862R2,Completed Accept
PONE-D-15-12868R1,Completed Reject
PONE-D-15-12871,Completed Reject
PONE-D-15-12874R1,Completed Accept
PONE-D-15-12876,Completed Reject
PONE-D-15-12886R1,Completed Accept
PONE-D-15-12894,Completed Reject
PONE-D-15-12901R4,Completed Accept
PONE-D-15-12903R1,Completed Accept
PONE-D-15-12910,Completed Reject
PONE-D-15-12929,Completed Reject
PONE-D-15-12930R2,Completed Accept
PONE-D-15-12937,Completed Reject
PONE-D-15-12938,Completed Reject
PONE-D-15-12939,Completed Reject
PONE-D-15-12944R1,Completed Accept
PONE-D-15-12947,Completed Withdrawn
PONE-D-15-12953R1,Completed Accept
PONE-D-15-12966R2,Completed Accept
PONE-D-15-12969,Completed Withdrawn
PONE-D-15-12982R3,Completed Accept
PONE-D-15-12985R2,Completed Accept
PONE-D-15-13000R1,Completed Accept
PONE-D-15-13009R2,Completed Accept
PONE-D-15-13010R1,Completed Accept
PONE-D-15-13012,Completed Withdrawn
PONE-D-15-13015R1,Completed Accept
PONE-D-15-13020R1,Completed Accept
PONE-D-15-13025R1,Completed Accept
PONE-D-15-13040,Completed Reject
PONE-D-15-13048R1,Completed Withdrawn
PONE-D-15-13053,Completed Reject
PONE-D-15-13054R1,Completed Reject
PONE-D-15-13055,Completed Accept
PONE-D-15-13065,Completed Reject
PONE-D-15-13072,Completed Reject
PONE-D-15-13075R1,Completed Accept
PONE-D-15-13083R1,Completed Accept
PONE-D-15-13092R1,Completed Accept
PONE-D-15-13095R1,Completed Accept
PONE-D-15-13109R1,Completed Reject
PONE-D-15-13110,Completed Reject
PONE-D-15-13121R2,Completed Accept
PONE-D-15-13132R3,Completed Accept
PONE-D-15-13133,Completed Reject
PONE-D-15-13156,Completed Reject
PONE-D-15-13160R1,Completed Accept
PONE-D-15-13163R1,Completed Accept
PONE-D-15-13167,Completed Reject
PONE-D-15-13170,Completed Reject
PONE-D-15-13178R1,Completed Accept
PONE-D-15-13189,Completed Reject
PONE-D-15-13193,Completed Reject
PONE-D-15-13194R2,Completed Accept
PONE-D-15-13205,Completed Reject
PONE-D-15-13216R1,Completed Reject
PONE-D-15-13228R1,Completed Accept
PONE-D-15-13229,Completed Withdrawn
PONE-D-15-13232R2,Completed Accept
PONE-D-15-13235R1,Completed Reject
PONE-D-15-13238R2,Completed Accept
PONE-D-15-13254R2,Completed Accept
PONE-D-15-13255R2,Completed Accept
PONE-D-15-13258R2,Completed Accept
PONE-D-15-13263R1,Completed Accept
PONE-D-15-13264,Completed Reject
PONE-D-15-13267,Completed Reject
PONE-D-15-13275,Completed Reject
PONE-D-15-13281,Completed Reject
PONE-D-15-13282R1,Completed Accept
PONE-D-15-13287,Completed Reject
PONE-D-15-13290R1,Completed Accept
PONE-D-15-13292R3,Completed Reject
PONE-D-15-13304R2,Completed Accept
PONE-D-15-13322,Completed Reject
PONE-D-15-13339R1,Completed Accept
PONE-D-15-13341R1,Completed Accept
PONE-D-15-13351,Completed Reject
PONE-D-15-13354,Completed Reject
PONE-D-15-13357,Completed Reject
PONE-D-15-13375R2,Completed Accept
PONE-D-15-13382,Completed Reject
PONE-D-15-13410R2,Completed Accept
PONE-D-15-13414,Completed Withdrawn
PONE-D-15-13419R1,Completed Reject
PONE-D-15-13420,Completed Reject
PONE-D-15-13425R1,Completed Accept
PONE-D-15-13435R1,Completed Accept
PONE-D-15-13445,Completed Reject
PONE-D-15-13468,Completed Reject
PONE-D-15-13469,Completed Reject
PONE-D-15-13472R1,Completed Accept
PONE-D-15-13484,Completed Reject
PONE-D-15-13491,Completed Withdrawn
PONE-D-15-13500,Completed Reject
PONE-D-15-13502,Completed Reject
PONE-D-15-13508R2,Completed Accept
PONE-D-15-13517,Completed Reject
PONE-D-15-13519,Completed Withdrawn
PONE-D-15-13523,Completed Reject
PONE-D-15-13528,Completed Withdrawn
PONE-D-15-13534,Completed Reject
PONE-D-15-13536,Completed Withdrawn
PONE-D-15-13540R1,Completed Accept
PONE-D-15-13541R1,Completed Accept
PONE-D-15-13545R1,Completed Accept
PONE-D-15-13546,Completed Reject
PONE-D-15-13549R2,Completed Accept
PONE-D-15-13552R1,Completed Accept
PONE-D-15-13557,Completed Withdrawn
PONE-D-15-13566,Completed Reject
PONE-D-15-13580R1,Completed Accept
PONE-D-15-13583R2,Completed Accept
PONE-D-15-13602,Completed Reject
PONE-D-15-13605R1,Completed Accept
PONE-D-15-13607R1,Completed Accept
PONE-D-15-13611,Completed Reject
PONE-D-15-13612,Completed Reject
PONE-D-15-13615,Completed Reject
PONE-D-15-13626,Completed Reject
PONE-D-15-13637,Completed Reject
PONE-D-15-13648,Completed Reject
PONE-D-15-13650,Completed Reject
PONE-D-15-13651,Completed Withdrawn
PONE-D-15-13656,Completed Withdrawn
PONE-D-15-13670,Completed Reject
PONE-D-15-13686,Completed Reject
PONE-D-15-13700,Completed Reject
PONE-D-15-13701R1,Completed Accept
PONE-D-15-13702R1,Completed Accept
PONE-D-15-13711,Completed Reject
PONE-D-15-13712,Completed Reject
PONE-D-15-13724R2,Completed Accept
PONE-D-15-13728R1,Completed Accept
PONE-D-15-13729,Completed Withdrawn
PONE-D-15-13734,Completed Reject
PONE-D-15-13743,Completed Reject
PONE-D-15-13767R2,Completed Accept
PONE-D-15-13777,Completed Reject
PONE-D-15-13778R2,Completed Accept
PONE-D-15-13794,Completed Reject
PONE-D-15-13803,Completed Reject
PONE-D-15-13809,Completed Reject
PONE-D-15-13811R2,Completed Accept
PONE-D-15-13815R1,Completed Accept
PONE-D-15-13833,Completed Reject
PONE-D-15-13836,Completed Reject
PONE-D-15-13839R2,Completed Accept
PONE-D-15-13842,Completed Reject
PONE-D-15-13849,Completed Reject
PONE-D-15-13852,Completed Reject
PONE-D-15-13854R1,Completed Accept
PONE-D-15-13857,Completed Reject
PONE-D-15-13860,Completed Reject
PONE-D-15-13862,Completed Withdrawn
PONE-D-15-13863R1,Completed Accept
PONE-D-15-13872,Completed Withdrawn
PONE-D-15-13877,Completed Withdrawn
PONE-D-15-13888R1,Completed Accept
PONE-D-15-13891,Completed Reject
PONE-D-15-13901R2,Completed Accept
PONE-D-15-13906R1,Completed Accept
PONE-D-15-13907,Completed Reject
PONE-D-15-13919,Completed Reject
PONE-D-15-13924,Completed Reject
PONE-D-15-13925R1,Completed Accept
PONE-D-15-13930R2,Completed Accept
PONE-D-15-13942R2,Completed Accept
PONE-D-15-13953R1,Completed Accept
PONE-D-15-13956R1,Completed Accept
PONE-D-15-13966R1,Completed Accept
PONE-D-15-13967R2,Completed Accept
PONE-D-15-13968R1,Completed Accept
PONE-D-15-13969R2,Completed Accept
PONE-D-15-13973R2,Completed Reject
PONE-D-15-13975,Completed Reject
PONE-D-15-13979R1,Completed Accept
PONE-D-15-13981,Completed Reject
PONE-D-15-13984,Completed Reject
PONE-D-15-13986R1,Completed Accept
PONE-D-15-13990R1,Completed Accept
PONE-D-15-13998R1,Completed Accept
PONE-D-15-14015R1,Completed Accept
PONE-D-15-14021R2,Completed Accept
PONE-D-15-14023,Completed Withdrawn
PONE-D-15-14040R1,Completed Accept
PONE-D-15-14047R1,Completed Reject
PONE-D-15-14051R2,Completed Accept
PONE-D-15-14055,Completed Reject
PONE-D-15-14073R1,Completed Reject
PONE-D-15-14085,Completed Reject
PONE-D-15-14099,Completed Withdrawn
PONE-D-15-14100R1,Completed Accept
PONE-D-15-14108R1,Completed Accept
PONE-D-15-14120,Completed Reject
PONE-D-15-14121R2,Completed Accept
PONE-D-15-14123R1,Completed Accept
PONE-D-15-14130,Completed Withdrawn
PONE-D-15-14135,Completed Reject
PONE-D-15-14136R1,Completed Accept
PONE-D-15-14138R3,Completed Accept
PONE-D-15-14140R1,Completed Accept
PONE-D-15-14141R2,Completed Accept
PONE-D-15-14158R1,Completed Accept
PONE-D-15-14165,Completed Reject
PONE-D-15-14169R3,Completed Accept
PONE-D-15-14175,Completed Reject
PONE-D-15-14191,Completed Reject
PONE-D-15-14203R2,Completed Accept
PONE-D-15-14206,Completed Reject
PONE-D-15-14210,Completed Reject
PONE-D-15-14216R1,Completed Accept
PONE-D-15-14217R3,Completed Accept
PONE-D-15-14220R2,Completed Accept
PONE-D-15-14231,Completed Withdrawn
PONE-D-15-14232,Completed Reject
PONE-D-15-14247,Completed Reject
PONE-D-15-14256,Completed Withdrawn
PONE-D-15-14258,Completed Reject
PONE-D-15-14263,Completed Reject
PONE-D-15-14264,Completed Reject
PONE-D-15-14266,Completed Reject
PONE-D-15-14267R1,Completed Accept
PONE-D-15-14272,Completed Reject
PONE-D-15-14273,Completed Withdrawn
PONE-D-15-14280R2,Completed Accept
PONE-D-15-14282R1,Completed Accept
PONE-D-15-14283,Completed Reject
PONE-D-15-14298R1,Completed Accept
PONE-D-15-14306R1,Completed Reject
PONE-D-15-14310,Completed Withdrawn
PONE-D-15-14333R2,Completed Accept
PONE-D-15-14337R1,Completed Accept
PONE-D-15-14338R1,Completed Accept
PONE-D-15-14348,Completed Reject
PONE-D-15-14368,Completed Reject
PONE-D-15-14373R2,Completed Accept
PONE-D-15-14378,Completed Reject
PONE-D-15-14389R2,Completed Accept
PONE-D-15-14391,Completed Withdrawn
PONE-D-15-14394R2,Completed Withdrawn
PONE-D-15-14401R1,Completed Accept
PONE-D-15-14403R1,Completed Accept
PONE-D-15-14410R3,Completed Accept
PONE-D-15-14416R1,Completed Accept
PONE-D-15-14419,Completed Reject
PONE-D-15-14421R1,Completed Accept
PONE-D-15-14423R1,Completed Accept
PONE-D-15-14428,Completed Reject
PONE-D-15-14429R1,Completed Accept
PONE-D-15-14431R1,Completed Accept
PONE-D-15-14449,Completed Reject
PONE-D-15-14454,Completed Withdrawn
PONE-D-15-14457R1,Completed Accept
PONE-D-15-14459,Completed Reject
PONE-D-15-14462,Completed Withdrawn
PONE-D-15-14466R2,Completed Accept
PONE-D-15-14470,Completed Reject
PONE-D-15-14475,Completed Reject
PONE-D-15-14477,Completed Withdrawn
PONE-D-15-14489,Completed Accept
PONE-D-15-14490R2,Completed Reject
PONE-D-15-14502,Completed Reject
PONE-D-15-14503,Completed Reject
PONE-D-15-14515R2,Completed Accept
PONE-D-15-14520,Completed Reject
PONE-D-15-14526R2,Completed Accept
PONE-D-15-14533R2,Completed Accept
PONE-D-15-14535,Completed Reject
PONE-D-15-14541R2,Completed Accept
PONE-D-15-14546,Completed Reject
PONE-D-15-14551R2,Completed Reject
PONE-D-15-14581,Completed Reject
PONE-D-15-14592R3,Completed Accept
PONE-D-15-14603R1,Completed Accept
PONE-D-15-14608R1,Completed Accept
PONE-D-15-14609R2,Completed Accept
PONE-D-15-14614,Completed Withdrawn
PONE-D-15-14615R1,Completed Accept
PONE-D-15-14622R2,Completed Accept
PONE-D-15-14633R1,Completed Accept
PONE-D-15-14639,Completed Accept
PONE-D-15-14644,Completed Reject
PONE-D-15-14667,Completed Reject
PONE-D-15-14684R1,Completed Reject
PONE-D-15-14687R2,Completed Accept
PONE-D-15-14689,Completed Reject
PONE-D-15-14694,Completed Reject
PONE-D-15-14699R2,Completed Accept
PONE-D-15-14707R1,Completed Accept
PONE-D-15-14709R1,Completed Accept
PONE-D-15-14718,Completed Reject
PONE-D-15-14719,Completed Withdrawn
PONE-D-15-14720R2,Completed Accept
PONE-D-15-14722,Completed Withdrawn
PONE-D-15-14735,Completed Reject
PONE-D-15-14739,Completed Withdrawn
PONE-D-15-14741,Completed Reject
PONE-D-15-14742,Completed Reject
PONE-D-15-14750R2,Accept
PONE-D-15-14775,Completed Reject
PONE-D-15-14776,Completed Reject
PONE-D-15-14779R1,Completed Withdrawn
PONE-D-15-14782,Completed Reject
PONE-D-15-14784R1,Completed Accept
PONE-D-15-14786,Completed Withdrawn
PONE-D-15-14789R1,Completed Accept
PONE-D-15-14790,Completed Reject
PONE-D-15-14793,Completed Withdrawn
PONE-D-15-14813R1,Completed Accept
PONE-D-15-14816R1,Completed Accept
PONE-D-15-14819,Completed Withdrawn
PONE-D-15-14822,Completed Reject
PONE-D-15-14827,Completed Withdrawn
PONE-D-15-14832,Completed Reject
PONE-D-15-14835,Completed Reject
