Manuscript Number,Current Status
PONE-D-15-14841,Completed Reject
PONE-D-15-14849,Completed Reject
PONE-D-15-14853,Completed Withdrawn
PONE-D-15-14856R1,Completed Accept
PONE-D-15-14862R2,Completed Accept
PONE-D-15-14871,Completed Reject
PONE-D-15-14872,Completed Withdrawn
PONE-D-15-14879R1,Completed Accept
PONE-D-15-14881R1,Completed Accept
PONE-D-15-14902R1,Completed Accept
PONE-D-15-14907,Completed Reject
PONE-D-15-14908,Completed Reject
PONE-D-15-14915R1,Completed Accept
PONE-D-15-14920,Completed Reject
PONE-D-15-14921R1,Completed Accept
PONE-D-15-14923R1,Completed Accept
PONE-D-15-14954,Completed Reject
PONE-D-15-14958R3,Completed Accept
PONE-D-15-14960R2,Completed Accept
PONE-D-15-14961,Completed Reject
PONE-D-15-14975R1,Completed Accept
PONE-D-15-14986,Completed Reject
PONE-D-15-14993,Completed Reject
PONE-D-15-15007R1,Completed Accept
PONE-D-15-15011R3,Completed Accept
PONE-D-15-15013R1,Completed Accept
PONE-D-15-15014,Completed Reject
PONE-D-15-15021R1,Completed Accept
PONE-D-15-15027,Completed Reject
PONE-D-15-15030R3,Completed Accept
PONE-D-15-15043R1,Completed Accept
PONE-D-15-15044,Completed Reject
PONE-D-15-15045,Completed Reject
PONE-D-15-15055R1,Completed Accept
PONE-D-15-15061R2,Completed Accept
PONE-D-15-15070,Completed Reject
PONE-D-15-15071R1,Completed Accept
PONE-D-15-15072R1,Completed Accept
PONE-D-15-15076R1,Completed Accept
PONE-D-15-15077R1,Completed Accept
PONE-D-15-15078,Completed Reject
PONE-D-15-15092R2,Completed Accept
PONE-D-15-15101R2,Completed Accept
PONE-D-15-15105R1,Completed Accept
PONE-D-15-15115R3,Completed Accept
PONE-D-15-15126R3,Revise
PONE-D-15-15128,Completed Reject
PONE-D-15-15130,Completed Reject
PONE-D-15-15132R2,Completed Accept
PONE-D-15-15146R2,Completed Accept
PONE-D-15-15151,Completed Reject
PONE-D-15-15153R2,Completed Accept
PONE-D-15-15157,Completed Reject
PONE-D-15-15172,Completed Reject
PONE-D-15-15179,Completed Withdrawn
PONE-D-15-15195R2,Completed Accept
PONE-D-15-15197,Completed Reject
PONE-D-15-15198,Completed Reject
PONE-D-15-15209,Completed Reject
PONE-D-15-15223,Completed Reject
PONE-D-15-15225R1,Completed Accept
PONE-D-15-15229R2,Completed Accept
PONE-D-15-15236R1,Completed Accept
PONE-D-15-15241,Completed Reject
PONE-D-15-15252,Completed Reject
PONE-D-15-15255R1,Completed Accept
PONE-D-15-15266R1,Completed Withdrawn
PONE-D-15-15268,Completed Reject
PONE-D-15-15273R1,Completed Accept
PONE-D-15-15277R2,Completed Accept
PONE-D-15-15286,Completed Reject
PONE-D-15-15287R1,Completed Accept
PONE-D-15-15310,Completed Reject
PONE-D-15-15311R3,Completed Accept
PONE-D-15-15312R1,Completed Accept
PONE-D-15-15313R2,Completed Accept
PONE-D-15-15314,Completed Reject
PONE-D-15-15319R2,Completed Accept
PONE-D-15-15320,Completed Reject
PONE-D-15-15322R1,Completed Accept
PONE-D-15-15324R1,Completed Accept
PONE-D-15-15327,Completed Accept
PONE-D-15-15337,Completed Reject
PONE-D-15-15338,Completed Withdrawn
PONE-D-15-15343,Completed Reject
PONE-D-15-15365R1,Completed Reject
PONE-D-15-15370,Completed Reject
PONE-D-15-15373R1,Completed Accept
PONE-D-15-15381R2,Completed Accept
PONE-D-15-15386,Completed Reject
PONE-D-15-15389,Completed Reject
PONE-D-15-15391,Completed Reject
PONE-D-15-15392,Completed Reject
PONE-D-15-15396,Completed Reject
PONE-D-15-15405,Completed Reject
PONE-D-15-15406R1,Completed Reject
PONE-D-15-15412R1,Completed Accept
PONE-D-15-15427R2,Completed Accept
PONE-D-15-15446,Completed Reject
PONE-D-15-15479,Completed Reject
PONE-D-15-15484R3,Completed Accept
PONE-D-15-15485R1,Completed Accept
PONE-D-15-15492,Completed Reject
PONE-D-15-15506,Completed Reject
PONE-D-15-15510R1,Completed Accept
PONE-D-15-15511R2,Completed Accept
PONE-D-15-15524,Completed Reject
PONE-D-15-15526,Completed Reject
PONE-D-15-15531R1,Completed Accept
PONE-D-15-15535,Completed Reject
PONE-D-15-15537,Completed Withdrawn
PONE-D-15-15538R1,Completed Accept
PONE-D-15-15542,Completed Withdrawn
PONE-D-15-15547,Completed Reject
PONE-D-15-15548R2,Completed Accept
PONE-D-15-15550R2,Completed Accept
PONE-D-15-15557R1,Completed Accept
PONE-D-15-15558R1,Completed Reject
PONE-D-15-15559,Completed Reject
PONE-D-15-15566R2,Completed Accept
PONE-D-15-15567R2,Completed Accept
PONE-D-15-15568,Completed Reject
PONE-D-15-15584R1,Revise
PONE-D-15-15602R1,Completed Accept
PONE-D-15-15606,Completed Reject
PONE-D-15-15608,Completed Withdrawn
PONE-D-15-15609,Completed Reject
PONE-D-15-15613,Completed Reject
PONE-D-15-15616R2,Completed Accept
PONE-D-15-15618R2,Completed Accept
PONE-D-15-15627,Completed Withdrawn
PONE-D-15-15638R2,Completed Accept
PONE-D-15-15641,Completed Withdrawn
PONE-D-15-15664,Completed Reject
PONE-D-15-15665,Completed Reject
PONE-D-15-15669,Completed Reject
PONE-D-15-15670,Completed Reject
PONE-D-15-15671,Completed Reject
PONE-D-15-15672,Completed Reject
PONE-D-15-15673,Completed Reject
PONE-D-15-15681,Completed Withdrawn
PONE-D-15-15683R2,Completed Accept
PONE-D-15-15684R3,Completed Accept
PONE-D-15-15688R1,Completed Accept
PONE-D-15-15699R1,Completed Reject
PONE-D-15-15705R2,Completed Accept
PONE-D-15-15714R1,Completed Withdrawn
PONE-D-15-15716,Completed Reject
PONE-D-15-15724,Completed Reject
PONE-D-15-15725,Completed Reject
PONE-D-15-15727R3,Completed Accept
PONE-D-15-15731,Completed Reject
PONE-D-15-15735,Completed Reject
PONE-D-15-15747R1,Completed Accept
PONE-D-15-15756,Completed Reject
PONE-D-15-15760R1,Completed Accept
PONE-D-15-15763R1,Completed Accept
PONE-D-15-15767,Completed Reject
PONE-D-15-15771,Completed Withdrawn
PONE-D-15-15778,Completed Reject
PONE-D-15-15786,Completed Withdrawn
PONE-D-15-15788R1,Completed Accept
PONE-D-15-15807,Completed Reject
PONE-D-15-15814,Completed Reject
PONE-D-15-15817,Completed Reject
PONE-D-15-15819,Completed Reject
PONE-D-15-15820R1,Completed Accept
PONE-D-15-15826,Completed Withdrawn
PONE-D-15-15830,Completed Reject
PONE-D-15-15835R1,Completed Accept
PONE-D-15-15842R1,Completed Accept
PONE-D-15-15847R2,Completed Accept
PONE-D-15-15856R2,Completed Reject
PONE-D-15-15861,Completed Reject
PONE-D-15-15863,Completed Reject
PONE-D-15-15865,Completed Reject
PONE-D-15-15866,Completed Reject
PONE-D-15-15886,Completed Reject
PONE-D-15-15890,Completed Reject
PONE-D-15-15904R2,Completed Accept
PONE-D-15-15908R1,Completed Accept
PONE-D-15-15916,Completed Reject
PONE-D-15-15920R1,Completed Accept
PONE-D-15-15937,Completed Reject
PONE-D-15-15939,Completed Reject
PONE-D-15-15940R2,Completed Accept
PONE-D-15-15941,Completed Reject
PONE-D-15-15944,Completed Withdrawn
PONE-D-15-15947,Completed Reject
PONE-D-15-15951R1,Completed Accept
PONE-D-15-15963R3,Completed Accept
PONE-D-15-15970R2,Completed Accept
PONE-D-15-15982R1,Completed Accept
PONE-D-15-16002,Completed Withdrawn
PONE-D-15-16010R1,Completed Accept
PONE-D-15-16021R2,Completed Accept
PONE-D-15-16026,Completed Reject
PONE-D-15-16031R1,Completed Reject
PONE-D-15-16048R2,Completed Accept
PONE-D-15-16055,Completed Reject
PONE-D-15-16063,Completed Withdrawn
PONE-D-15-16065,Completed Reject
PONE-D-15-16068R1,Revised Manuscript Submitted
PONE-D-15-16073,Completed Reject
PONE-D-15-16083R1,Completed Accept
PONE-D-15-16084R3,Completed Accept
PONE-D-15-16085,Completed Reject
PONE-D-15-16090,Completed Reject
PONE-D-15-16094,Completed Withdrawn
PONE-D-15-16096R2,Completed Accept
PONE-D-15-16098R2,Completed Accept
PONE-D-15-16099,Completed Reject
PONE-D-15-16103,Completed Reject
PONE-D-15-16104,Completed Reject
PONE-D-15-16111,Completed Reject
PONE-D-15-16112,Completed Reject
PONE-D-15-16114R4,Completed Accept
PONE-D-15-16122R2,Completed Accept
PONE-D-15-16153,Completed Withdrawn
PONE-D-15-16157,Completed Reject
PONE-D-15-16165,Completed Reject
PONE-D-15-16166R1,Completed Accept
PONE-D-15-16168,Completed Reject
PONE-D-15-16179,Completed Reject
PONE-D-15-16204R1,Completed Accept
PONE-D-15-16207,Completed Withdrawn
PONE-D-15-16223R1,Completed Accept
PONE-D-15-16227R1,Completed Accept
PONE-D-15-16235R2,Completed Accept
PONE-D-15-16236R1,Completed Accept
PONE-D-15-16249R1,Completed Accept
PONE-D-15-16258R1,Completed Accept
PONE-D-15-16263,Completed Reject
PONE-D-15-16264,Completed Reject
PONE-D-15-16265R1,Completed Accept
PONE-D-15-16273,Completed Reject
PONE-D-15-16274,Completed Reject
PONE-D-15-16277R1,Completed Accept
PONE-D-15-16281R1,Completed Accept
PONE-D-15-16300R1,Completed Accept
PONE-D-15-16303,Completed Reject
PONE-D-15-16331,Completed Withdrawn
PONE-D-15-16346,Completed Reject
PONE-D-15-16364R2,Completed Reject
PONE-D-15-16365,Completed Reject
PONE-D-15-16382R1,Completed Accept
PONE-D-15-16383,Completed Reject
PONE-D-15-16388,Completed Reject
PONE-D-15-16393R2,Completed Accept
PONE-D-15-16395R1,Completed Accept
PONE-D-15-16416,Completed Withdrawn
PONE-D-15-16419,Completed Reject
PONE-D-15-16423R1,Completed Accept
PONE-D-15-16428R1,Completed Accept
PONE-D-15-16443,Completed Reject
PONE-D-15-16455R2,Completed Accept
PONE-D-15-16456,Completed Reject
PONE-D-15-16460,Completed Reject
PONE-D-15-16461R2,Completed Accept
PONE-D-15-16462R3,Completed Accept
PONE-D-15-16470R2,Completed Accept
PONE-D-15-16472R1,Completed Accept
PONE-D-15-16487,Completed Reject
PONE-D-15-16491,Completed Reject
PONE-D-15-16497,Completed Reject
PONE-D-15-16502R2,Completed Accept
PONE-D-15-16508R1,Completed Accept
PONE-D-15-16514R2,Completed Accept
PONE-D-15-16518R2,Completed Accept
PONE-D-15-16519,Completed Reject
PONE-D-15-16528R1,Completed Accept
PONE-D-15-16541R1,Completed Reject
PONE-D-15-16572,Completed Reject
PONE-D-15-16580R1,Completed Reject
PONE-D-15-16590R1,Completed Accept
PONE-D-15-16599R2,Completed Reject
PONE-D-15-16601R1,Completed Withdrawn
PONE-D-15-16608R2,Completed Accept
PONE-D-15-16620,Completed Reject
PONE-D-15-16624R2,Completed Accept
PONE-D-15-16626,Completed Withdrawn
PONE-D-15-16643R2,Completed Accept
PONE-D-15-16652,Completed Reject
PONE-D-15-16659,Completed Reject
PONE-D-15-16662R1,Completed Accept
PONE-D-15-16668R2,Completed Accept
PONE-D-15-16669,Completed Reject
PONE-D-15-16678R1,Completed Withdrawn
PONE-D-15-16679R2,Completed Accept
PONE-D-15-16705,Completed Reject
PONE-D-15-16709,Completed Reject
PONE-D-15-16711R1,Completed Accept
PONE-D-15-16722,Completed Reject
PONE-D-15-16729R4,Completed Accept
PONE-D-15-16743,Completed Withdrawn
PONE-D-15-16748,Completed Reject
PONE-D-15-16760R2,Completed Accept
PONE-D-15-16761R1,Completed Accept
PONE-D-15-16762,Completed Reject
PONE-D-15-16779,Completed Reject
PONE-D-15-16787R1,Completed Accept
PONE-D-15-16799,Completed Reject
PONE-D-15-16801R1,Completed Accept
PONE-D-15-16835,Completed Reject
PONE-D-15-16857,Completed Reject
PONE-D-15-16863R2,Completed Accept
PONE-D-15-16874R1,Completed Accept
PONE-D-15-16880,Completed Reject
PONE-D-15-16882,Completed Reject
PONE-D-15-16884R1,Completed Accept
PONE-D-15-16891R1,Completed Accept
PONE-D-15-16905R1,Completed Accept
PONE-D-15-16907R1,Completed Reject
PONE-D-15-16916,Completed Reject
PONE-D-15-16925,Completed Reject
PONE-D-15-16929,Completed Withdrawn
PONE-D-15-16931,Completed Reject
PONE-D-15-16960R1,Completed Accept
PONE-D-15-16966,Completed Reject
PONE-D-15-16970R2,Completed Accept
PONE-D-15-16976,Completed Reject
PONE-D-15-16977R1,Completed Accept
PONE-D-15-16979R1,Completed Accept
PONE-D-15-16980R2,Completed Accept
PONE-D-15-16990,Completed Reject
PONE-D-15-16992R2,Completed Accept
PONE-D-15-16999,Completed Withdrawn
PONE-D-15-17005,Completed Reject
PONE-D-15-17015R1,Completed Accept
PONE-D-15-17018R1,Completed Accept
PONE-D-15-17022,Completed Reject
PONE-D-15-17031,Completed Reject
PONE-D-15-17038,Completed Reject
PONE-D-15-17059R5,Completed Accept
PONE-D-15-17082,Completed Reject
PONE-D-15-17084,Completed Reject
PONE-D-15-17103R1,Completed Accept
PONE-D-15-17120R1,Completed Accept
PONE-D-15-17124,Completed Reject
PONE-D-15-17130,Completed Reject
PONE-D-15-17137,Completed Reject
PONE-D-15-17141R2,Completed Accept
PONE-D-15-17145R1,Completed Accept
PONE-D-15-17149R1,Completed Accept
PONE-D-15-17152R2,Completed Accept
PONE-D-15-17162,Completed Reject
PONE-D-15-17170R1,Completed Accept
PONE-D-15-17172,Completed Withdrawn
PONE-D-15-17173R2,Accept
PONE-D-15-17185,Completed Reject
PONE-D-15-17187R1,Completed Accept
PONE-D-15-17195,Completed Reject
PONE-D-15-17202,Completed Reject
PONE-D-15-17205,Completed Withdrawn
PONE-D-15-17215R2,Completed Accept
PONE-D-15-17216,Completed Reject
PONE-D-15-17222,Completed Withdrawn
PONE-D-15-17228R1,Completed Accept
PONE-D-15-17230R1,Completed Reject
PONE-D-15-17232,Completed Reject
PONE-D-15-17236R2,Completed Accept
PONE-D-15-17244,Completed Reject
PONE-D-15-17266R1,Completed Accept
PONE-D-15-17269,Completed Reject
PONE-D-15-17276,Completed Withdrawn
PONE-D-15-17286,Completed Reject
PONE-D-15-17293R1,Completed Accept
PONE-D-15-17298,Completed Reject
PONE-D-15-17302,Completed Reject
PONE-D-15-17315R3,Completed Accept
PONE-D-15-17316R1,Completed Accept
PONE-D-15-17325,Completed Reject
PONE-D-15-17347R1,Completed Accept
PONE-D-15-17354,Completed Withdrawn
PONE-D-15-17357,Completed Reject
PONE-D-15-17375,Completed Reject
PONE-D-15-17397R1,Completed Accept
PONE-D-15-17441,Completed Reject
PONE-D-15-17446R1,Completed Accept
PONE-D-15-17447R1,Completed Reject
PONE-D-15-17449,Completed Reject
PONE-D-15-17459,Completed Accept
PONE-D-15-17461,Completed Reject
PONE-D-15-17467R1,Completed Accept
PONE-D-15-17479,Completed Reject
PONE-D-15-17500R1,Completed Accept
PONE-D-15-17501,Completed Withdrawn
PONE-D-15-17518,Completed Withdrawn
PONE-D-15-17519,Completed Reject
PONE-D-15-17526R1,Completed Accept
PONE-D-15-17533R1,Revise
PONE-D-15-17538,Completed Withdrawn
PONE-D-15-17539R1,Completed Accept
PONE-D-15-17540R3,Completed Accept
PONE-D-15-17542,Completed Reject
PONE-D-15-17549R2,Completed Accept
PONE-D-15-17550,Completed Withdrawn
PONE-D-15-17555,Completed Reject
PONE-D-15-17556R2,Completed Accept
PONE-D-15-17560,Completed Reject
PONE-D-15-17562,Completed Reject
PONE-D-15-17564,Completed Reject
PONE-D-15-17566R2,Completed Accept
PONE-D-15-17568,Completed Withdrawn
PONE-D-15-17580R3,Completed Accept
PONE-D-15-17602,Completed Withdrawn
PONE-D-15-17605R2,Completed Accept
PONE-D-15-17620R1,Completed Accept
PONE-D-15-17632R2,Completed Accept
PONE-D-15-17641,Completed Reject
PONE-D-15-17662R2,Completed Accept
PONE-D-15-17667R1,Completed Reject
PONE-D-15-17673,Completed Reject
PONE-D-15-17674R3,Completed Accept
PONE-D-15-17710R1,Completed Withdrawn
PONE-D-15-17716R1,Completed Accept
PONE-D-15-17734,Completed Accept
PONE-D-15-17741R1,Completed Accept
PONE-D-15-17743R1,Completed Accept
PONE-D-15-17747R1,Completed Accept
PONE-D-15-17749,Completed Reject
PONE-D-15-17753R1,Completed Reject
PONE-D-15-17756R1,Completed Accept
PONE-D-15-17760R3,Completed Accept
PONE-D-15-17770,Completed Reject
PONE-D-15-17773R1,Completed Reject
PONE-D-15-17774R1,Completed Accept
PONE-D-15-17775,Completed Reject
PONE-D-15-17780,Completed Reject
PONE-D-15-17779,Completed Withdrawn
PONE-D-15-17793R2,Completed Accept
PONE-D-15-17801R1,Completed Reject
PONE-D-15-17808R1,Completed Accept
PONE-D-15-17809R2,Completed Accept
PONE-D-15-17819,Completed Reject
PONE-D-15-17840R1,Completed Accept
PONE-D-15-17850R2,Completed Accept
PONE-D-15-17870,Completed Reject
PONE-D-15-17872,Completed Reject
PONE-D-15-17886,Completed Reject
PONE-D-15-17887R1,Completed Accept
PONE-D-15-17894R1,Revise
PONE-D-15-17905R2,Completed Accept
PONE-D-15-17912R1,Completed Accept
PONE-D-15-17931R1,Completed Accept
PONE-D-15-17932,Completed Reject
PONE-D-15-17935R1,Completed Accept
PONE-D-15-17943R1,Completed Accept
PONE-D-15-17950,Completed Withdrawn
PONE-D-15-17970,Completed Reject
PONE-D-15-17975,Completed Reject
PONE-D-15-17984,Completed Withdrawn
PONE-D-15-17998R2,Required Reviews Completed
PONE-D-15-18001R2,Completed Accept
PONE-D-15-18021,Completed Reject
PONE-D-15-18022,Completed Withdrawn
PONE-D-15-18038R1,Completed Reject
PONE-D-15-18042R1,Completed Reject
PONE-D-15-18046R1,Completed Accept
PONE-D-15-18047R1,Completed Reject
PONE-D-15-18049,Completed Reject
PONE-D-15-18057,Completed Reject
PONE-D-15-18058R2,Completed Accept
PONE-D-15-18075R2,Revise
PONE-D-15-18080,Completed Withdrawn
PONE-D-15-18084R1,Completed Accept
PONE-D-15-18095,Completed Reject
PONE-D-15-18108,Completed Reject
PONE-D-15-18126,Completed Reject
PONE-D-15-18150R2,Completed Accept
PONE-D-15-18165,Completed Reject
PONE-D-15-18167,Completed Reject
PONE-D-15-18179,Completed Accept
PONE-D-15-18190R1,Completed Accept
PONE-D-15-18191R2,Completed Accept
PONE-D-15-18200R1,Completed Accept
PONE-D-15-18201R1,Completed Accept
PONE-D-15-18207,Completed Reject
PONE-D-15-18220,Completed Reject
PONE-D-15-18224R2,Completed Accept
PONE-D-15-18236,Completed Reject
PONE-D-15-18237,Completed Reject
PONE-D-15-18245R2,Completed Reject
PONE-D-15-18247R1,Completed Accept
PONE-D-15-18254R1,Completed Accept
PONE-D-15-18255R1,Completed Accept
PONE-D-15-18261R1,Completed Accept
PONE-D-15-18266,Completed Reject
PONE-D-15-18267R1,Completed Accept
PONE-D-15-18269R2,Completed Accept
PONE-D-15-18278,Completed Reject
PONE-D-15-18284,Completed Reject
PONE-D-15-18290,Completed Reject
PONE-D-15-18286R2,Completed Accept
PONE-D-15-18291R1,Completed Accept
PONE-D-15-18295R1,Completed Accept
PONE-D-15-18300,Completed Withdrawn
PONE-D-15-18316,Completed Reject
PONE-D-15-18331,Completed Reject
PONE-D-15-18338,Completed Reject
PONE-D-15-18339R1,Completed Accept
PONE-D-15-18340,Completed Reject
PONE-D-15-18349,Completed Reject
PONE-D-15-18353R1,Completed Accept
PONE-D-15-18363R2,Completed Reject
PONE-D-15-18369R1,Completed Reject
PONE-D-15-18371,Completed Reject
PONE-D-15-18375,Completed Reject
PONE-D-15-18386,Completed Reject
PONE-D-15-18415R2,Under Review
PONE-D-15-18422,Completed Reject
PONE-D-15-18426,Completed Reject
PONE-D-15-18437R3,With Editor
PONE-D-15-18448,Completed Reject
PONE-D-15-18450,Completed Reject
PONE-D-15-18456R3,Completed Accept
PONE-D-15-18460,Completed Reject
PONE-D-15-18464,Completed Reject
PONE-D-15-18465R2,Completed Accept
PONE-D-15-18469R2,Completed Accept
PONE-D-15-18473,Completed Reject
PONE-D-15-18479,Completed Reject
PONE-D-15-18491R1,Revise
PONE-D-15-18492,Completed Reject
PONE-D-15-18494R1,Completed Accept
PONE-D-15-18524,Completed Withdrawn
PONE-D-15-18529,Completed Reject
PONE-D-15-18558,Completed Reject
PONE-D-15-18562R1,Completed Accept
PONE-D-15-18566,Completed Reject
PONE-D-15-18570R1,Completed Accept
PONE-D-15-18571,Completed Reject
PONE-D-15-18575,Completed Reject
PONE-D-15-18587R2,Completed Accept
PONE-D-15-18594R3,Completed Accept
PONE-D-15-18616R2,Completed Accept
PONE-D-15-18630,Completed Reject
PONE-D-15-18634,Completed Reject
PONE-D-15-18635R2,Completed Accept
PONE-D-15-18638R1,Completed Reject
PONE-D-15-18643R2,Completed Accept
PONE-D-15-18647R1,Completed Accept
PONE-D-15-18648R1,Completed Accept
PONE-D-15-18652R2,Completed Accept
PONE-D-15-18654,Completed Withdrawn
PONE-D-15-18658,Completed Withdrawn
PONE-D-15-18662R1,Completed Accept
PONE-D-15-18663,Completed Reject
PONE-D-15-18666R1,Completed Accept
PONE-D-15-18672R2,Completed Accept
PONE-D-15-18674R1,Completed Accept
PONE-D-15-18678R1,Completed Accept
PONE-D-15-18679R1,Completed Accept
PONE-D-15-18683,Completed Withdrawn
PONE-D-15-18702R1,Completed Accept
PONE-D-15-18706,Completed Reject
PONE-D-15-18715,Completed Withdrawn
PONE-D-15-18720R1,Completed Accept
PONE-D-15-18733,Completed Reject
