Manuscript Number,Current Status
PONE-D-15-18736,Completed Reject
PONE-D-15-18742,Completed Reject
PONE-D-15-18743R1,Completed Accept
PONE-D-15-18744R2,Completed Accept
PONE-D-15-18753,Completed Reject
PONE-D-15-18757,Completed Reject
PONE-D-15-18764R2,Completed Accept
PONE-D-15-18765,Completed Reject
PONE-D-15-18769R1,Completed Accept
PONE-D-15-18783R1,Completed Accept
PONE-D-15-18788,Completed Withdrawn
PONE-D-15-18801R2,Completed Accept
PONE-D-15-18803,Completed Reject
PONE-D-15-18809R2,Completed Accept
PONE-D-15-18816,Completed Reject
PONE-D-15-18818R3,Completed Accept
PONE-D-15-18821,Completed Reject
PONE-D-15-18826,Completed Reject
PONE-D-15-18844,Completed Reject
PONE-D-15-18848R1,Completed Accept
PONE-D-15-18858R3,Completed Accept
PONE-D-15-18864R1,Completed Accept
PONE-D-15-18873R1,Completed Accept
PONE-D-15-18879R1,Completed Accept
PONE-D-15-18889,Completed Reject
PONE-D-15-18893R1,Completed Accept
PONE-D-15-18894,Completed Reject
PONE-D-15-18900R1,Completed Accept
PONE-D-15-18903R1,Completed Accept
PONE-D-15-18907R1,Completed Accept
PONE-D-15-18928,Completed Withdrawn
PONE-D-15-18931,Completed Reject
PONE-D-15-18963R2,Completed Accept
PONE-D-15-18965,Completed Reject
PONE-D-15-18966,Completed Reject
PONE-D-15-18967,Completed Reject
PONE-D-15-18968,Completed Reject
PONE-D-15-18979R2,Completed Accept
PONE-D-15-18980,Completed Reject
PONE-D-15-18995R1,Completed Accept
PONE-D-15-19002R1,Completed Accept
PONE-D-15-19003R2,Completed Accept
PONE-D-15-19013R2,Completed Accept
PONE-D-15-19015,Completed Reject
PONE-D-15-19016R1,Completed Accept
PONE-D-15-19018R2,Completed Accept
PONE-D-15-19025R1,Completed Reject
PONE-D-15-19039,Completed Reject
PONE-D-15-19042,Completed Reject
PONE-D-15-19050R1,Completed Accept
PONE-D-15-19052R2,Completed Accept
PONE-D-15-19064,Completed Reject
PONE-D-15-19071R2,Completed Accept
PONE-D-15-19075R1,Completed Accept
PONE-D-15-19079,Completed Reject
PONE-D-15-19082R2,Completed Accept
PONE-D-15-19089R2,Completed Accept
PONE-D-15-19096R1,Completed Accept
PONE-D-15-19097,Completed Reject
PONE-D-15-19099R1,Completed Accept
PONE-D-15-19101R1,Completed Accept
PONE-D-15-19110,Completed Reject
PONE-D-15-19137,Completed Reject
PONE-D-15-19141R2,Completed Accept
PONE-D-15-19145,Completed Reject
PONE-D-15-19150,Completed Reject
PONE-D-15-19158,Completed Withdrawn
PONE-D-15-19161,Completed Reject
PONE-D-15-19162R2,Completed Accept
PONE-D-15-19166R3,Under Review
PONE-D-15-19169R2,Completed Accept
PONE-D-15-19193R2,Completed Accept
PONE-D-15-19174,Completed Reject
PONE-D-15-19202R1,Completed Accept
PONE-D-15-19207R2,Completed Accept
PONE-D-15-19213R1,Completed Reject
PONE-D-15-19215R2,Completed Accept
PONE-D-15-19218,Completed Reject
PONE-D-15-19219,Completed Reject
PONE-D-15-19231,Completed Reject
PONE-D-15-19241R1,Completed Accept
PONE-D-15-19242,Completed Withdrawn
PONE-D-15-19244R2,Completed Accept
PONE-D-15-19246R2,Completed Accept
PONE-D-15-19268,Completed Reject
PONE-D-15-19271,Completed Reject
PONE-D-15-19277R3,Completed Accept
PONE-D-15-19279R1,Completed Accept
PONE-D-15-19304R2,Completed Accept
PONE-D-15-19329R3,Completed Accept
PONE-D-15-19334R1,Completed Accept
PONE-D-15-19338R1,Completed Accept
PONE-D-15-19339R1,Completed Accept
PONE-D-15-19345R1,Completed Accept
PONE-D-15-19347,Completed Reject
PONE-D-15-19353R1,Completed Accept
PONE-D-15-19357R1,Completed Accept
PONE-D-15-19360R1,Revise
PONE-D-15-19368R2,Completed Accept
PONE-D-15-19381R1,Completed Accept
PONE-D-15-19392R1,Completed Accept
PONE-D-15-19395R2,Completed Accept
PONE-D-15-19403R1,Completed Accept
PONE-D-15-19405R2,Completed Accept
PONE-D-15-19414,Completed Reject
PONE-D-15-19426R2,Completed Accept
PONE-D-15-19458,Completed Withdrawn
PONE-D-15-19466,Completed Withdrawn
PONE-D-15-19472R1,Completed Accept
PONE-D-15-19475R2,Completed Accept
PONE-D-15-19479,Completed Reject
PONE-D-15-19482R1,Completed Accept
PONE-D-15-19483,Completed Reject
PONE-D-15-19492,Completed Reject
PONE-D-15-19499R1,Completed Accept
PONE-D-15-19502R3,Completed Accept
PONE-D-15-19506R1,Completed Accept
PONE-D-15-19509R1,Completed Accept
PONE-D-15-19512R2,Completed Accept
PONE-D-15-19516,Completed Reject
PONE-D-15-19534,Completed Accept
PONE-D-15-19535R2,Completed Accept
PONE-D-15-19536,Completed Reject
PONE-D-15-19544,Completed Reject
PONE-D-15-19549,Completed Reject
PONE-D-15-19551R2,Completed Accept
PONE-D-15-19554,Completed Reject
PONE-D-15-19559,Completed Reject
PONE-D-15-19563,Completed Reject
PONE-D-15-19570R1,Completed Accept
PONE-D-15-19571,Completed Reject
PONE-D-15-19575,Completed Reject
PONE-D-15-19586R1,Completed Reject
PONE-D-15-19587R2,Completed Accept
PONE-D-15-19594,Completed Reject
PONE-D-15-19602,Completed Reject
PONE-D-15-19613,Completed Withdrawn
PONE-D-15-19622,Completed Reject
PONE-D-15-19623,Completed Reject
PONE-D-15-19627,Completed Reject
PONE-D-15-19633,Completed Reject
PONE-D-15-19642,Completed Reject
PONE-D-15-19646,Completed Reject
PONE-D-15-19657R2,Completed Accept
PONE-D-15-19667R2,Completed Accept
PONE-D-15-19661,Completed Reject
PONE-D-15-19683R1,Completed Accept
PONE-D-15-19699,Completed Accept
PONE-D-15-19714R1,Completed Accept
PONE-D-15-19726,Completed Reject
PONE-D-15-19729,Completed Reject
PONE-D-15-19730R1,Completed Accept
PONE-D-15-19741,Completed Accept
PONE-D-15-19743R1,Completed Accept
PONE-D-15-19757R1,Completed Accept
PONE-D-15-19759R1,Completed Reject
PONE-D-15-19775,Completed Reject
PONE-D-15-19788R1,Completed Accept
PONE-D-15-19789R1,Completed Accept
PONE-D-15-19791,Completed Reject
PONE-D-15-19804,Completed Reject
PONE-D-15-19813,Completed Reject
PONE-D-15-19814R2,Completed Accept
PONE-D-15-19824,Completed Reject
PONE-D-15-19829,Completed Reject
PONE-D-15-19833,Completed Reject
PONE-D-15-19836R2,Completed Reject
PONE-D-15-19840R4,Completed Accept
PONE-D-15-19843,Completed Reject
PONE-D-15-19846,Completed Reject
PONE-D-15-19849R3,Completed Accept
PONE-D-15-19850,Completed Reject
PONE-D-15-19856R1,Completed Accept
PONE-D-15-19861R2,Completed Accept
PONE-D-15-19862R1,Completed Accept
PONE-D-15-19866R1,Completed Reject
PONE-D-15-19867R1,Completed Accept
PONE-D-15-19887R1,Completed Accept
PONE-D-15-19900,Completed Reject
PONE-D-15-19912R1,Completed Reject
PONE-D-15-19924R2,Completed Accept
PONE-D-15-19930,Completed Reject
PONE-D-15-19931R1,Completed Accept
PONE-D-15-19932R2,Completed Accept
PONE-D-15-19936R1,Completed Reject
PONE-D-15-19945R3,Completed Accept
PONE-D-15-19948R2,Completed Accept
PONE-D-15-19965,Completed Withdrawn
PONE-D-15-19968,Completed Withdrawn
PONE-D-15-19985,Completed Reject
PONE-D-15-19986,Completed Reject
PONE-D-15-20007,Completed Reject
PONE-D-15-20010,Completed Reject
PONE-D-15-20012,Completed Reject
PONE-D-15-20015,Completed Accept
PONE-D-15-20016R1,Completed Accept
PONE-D-15-20021,Completed Reject
PONE-D-15-20023R1,Completed Accept
PONE-D-15-20039,Completed Reject
PONE-D-15-20041,Completed Reject
PONE-D-15-20047R2,Completed Withdrawn
PONE-D-15-20048,Completed Reject
PONE-D-15-20049,Completed Withdrawn
PONE-D-15-20056R1,Completed Accept
PONE-D-15-20057,Completed Reject
PONE-D-15-20059R1,Completed Accept
PONE-D-15-20063R1,Completed Accept
PONE-D-15-20069R2,Completed Accept
PONE-D-15-20072,Completed Withdrawn
PONE-D-15-20076R1,Completed Accept
PONE-D-15-20095,Completed Reject
PONE-D-15-20102R2,Completed Accept
PONE-D-15-20106R1,Completed Accept
PONE-D-15-20108,Completed Reject
PONE-D-15-20111R1,Completed Accept
PONE-D-15-20122R3,Completed Accept
PONE-D-15-20127R1,Revise
PONE-D-15-20140,Completed Reject
PONE-D-15-20142,Completed Reject
PONE-D-15-20144R1,Completed Accept
PONE-D-15-20148,Completed Withdrawn
PONE-D-15-20160,Completed Reject
PONE-D-15-20171,Completed Reject
PONE-D-15-20179,Completed Reject
PONE-D-15-20182R1,Completed Accept
PONE-D-15-20184,Completed Reject
PONE-D-15-20191,Completed Reject
PONE-D-15-20207,Completed Reject
PONE-D-15-20215,Completed Reject
PONE-D-15-20244R1,Completed Accept
PONE-D-15-20246,Completed Reject
PONE-D-15-20248R1,Completed Accept
PONE-D-15-20259R1,Completed Accept
PONE-D-15-20262,Completed Reject
PONE-D-15-20266,Completed Reject
PONE-D-15-20268,Completed Reject
PONE-D-15-20272R2,Completed Accept
PONE-D-15-20277,Completed Withdrawn
PONE-D-15-20282R2,Completed Accept
PONE-D-15-20290R1,Completed Reject
PONE-D-15-20296,Completed Withdrawn
PONE-D-15-20308R2,Completed Accept
PONE-D-15-20310,Completed Reject
PONE-D-15-20311,Completed Reject
PONE-D-15-20315R1,Completed Accept
PONE-D-15-20329,Completed Reject
PONE-D-15-20338,Completed Reject
PONE-D-15-20339R1,Completed Accept
PONE-D-15-20341R1,Completed Accept
PONE-D-15-20347,Completed Withdrawn
PONE-D-15-20350,Completed Reject
PONE-D-15-20365,Completed Reject
PONE-D-15-20371R1,Completed Accept
PONE-D-15-20390R1,Completed Accept
PONE-D-15-20395,Completed Reject
PONE-D-15-20398R2,Completed Accept
PONE-D-15-20400R2,Completed Accept
PONE-D-15-20408,Completed Reject
PONE-D-15-20412R1,Completed Accept
PONE-D-15-20414R1,Incomplete
PONE-D-15-20417,Completed Reject
PONE-D-15-20422R1,Completed Accept
PONE-D-15-20425R1,Completed Accept
PONE-D-15-20431R2,Completed Accept
PONE-D-15-20436R2,Completed Accept
PONE-D-15-20439R1,Completed Accept
PONE-D-15-20458R2,Completed Accept
PONE-D-15-20463R1,Completed Accept
PONE-D-15-20467,Completed Withdrawn
PONE-D-15-20471R1,Completed Accept
PONE-D-15-20474R1,Completed Accept
PONE-D-15-20478R2,Completed Accept
PONE-D-15-20511,Completed Reject
PONE-D-15-20534R1,Completed Accept
PONE-D-15-20547,Completed Reject
PONE-D-15-20554R2,Completed Accept
PONE-D-15-20558,Completed Reject
PONE-D-15-20560R1,Completed Accept
PONE-D-15-20567,Completed Reject
PONE-D-15-20572,Completed Reject
PONE-D-15-20574R1,Completed Accept
PONE-D-15-20590,Completed Withdrawn
PONE-D-15-20591R1,Completed Accept
PONE-D-15-20592R1,Completed Reject
PONE-D-15-20595,Completed Reject
PONE-D-15-20600R1,Completed Withdrawn
PONE-D-15-20608,Completed Reject
PONE-D-15-20610,Completed Reject
PONE-D-15-20614R2,Completed Accept
PONE-D-15-20617,Completed Reject
PONE-D-15-20618R1,Completed Withdrawn
PONE-D-15-20628R1,Completed Accept
PONE-D-15-20630,Completed Reject
PONE-D-15-20637R1,Completed Accept
PONE-D-15-20638R1,Completed Accept
PONE-D-15-20642,Completed Reject
PONE-D-15-20645R1,Completed Accept
PONE-D-15-20649,Completed Reject
PONE-D-15-20657R1,Completed Accept
PONE-D-15-20658R1,Completed Accept
PONE-D-15-20668R1,Completed Accept
PONE-D-15-20672,Completed Withdrawn
PONE-D-15-20683,Completed Reject
PONE-D-15-20686R1,Completed Accept
PONE-D-15-20692,Completed Reject
PONE-D-15-20694R1,Completed Accept
PONE-D-15-20701,Completed Reject
PONE-D-15-20702,Completed Reject
PONE-D-15-20712,Completed Reject
PONE-D-15-20722,Completed Reject
PONE-D-15-20729,Completed Withdrawn
PONE-D-15-20731,Completed Reject
PONE-D-15-20737R1,Completed Accept
PONE-D-15-20745R1,Completed Withdrawn
PONE-D-15-20749R1,Completed Accept
PONE-D-15-20753,Completed Reject
PONE-D-15-20754R1,Completed Accept
PONE-D-15-20756R2,Completed Accept
PONE-D-15-20765,Completed Reject
PONE-D-15-20767R1,Completed Accept
PONE-D-15-20770,Completed Reject
PONE-D-15-20771,Completed Reject
PONE-D-15-20773R2,Completed Accept
PONE-D-15-20779,Completed Reject
PONE-D-15-20783R1,Completed Accept
PONE-D-15-20789R1,Completed Accept
PONE-D-15-20790R1,Completed Accept
PONE-D-15-20792,Completed Reject
PONE-D-15-20799R2,Completed Accept
PONE-D-15-20808,Completed Reject
PONE-D-15-20813,Completed Reject
PONE-D-15-20817,Completed Reject
PONE-D-15-20823R1,Completed Reject
PONE-D-15-20833,Completed Reject
PONE-D-15-20839R1,Completed Accept
PONE-D-15-20841,Completed Reject
PONE-D-15-20848,Completed Reject
PONE-D-15-20867R1,Completed Accept
PONE-D-15-20876R1,Completed Accept
PONE-D-15-20883R2,Completed Accept
PONE-D-15-20887R2,Completed Accept
PONE-D-15-20890R2,Completed Accept
PONE-D-15-20894R1,Completed Accept
PONE-D-15-20896R1,Rebuttal
PONE-D-15-20900,Completed Reject
PONE-D-15-20901R1,Completed Reject
PONE-D-15-20919,Completed Reject
PONE-D-15-20923,Completed Reject
PONE-D-15-20937,Completed Reject
PONE-D-15-20950,Completed Withdrawn
PONE-D-15-21001R1,Completed Reject
PONE-D-15-21004,Completed Reject
PONE-D-15-21009R1,Completed Accept
PONE-D-15-21033R1,Completed Accept
PONE-D-15-21042R1,Completed Accept
PONE-D-15-21045,Completed Reject
PONE-D-15-21046,Completed Reject
PONE-D-15-21052,Completed Reject
PONE-D-15-21061R1,Completed Accept
PONE-D-15-21065R2,Completed Accept
PONE-D-15-21070,Completed Reject
PONE-D-15-21078,Completed Reject
PONE-D-15-21080,Completed Reject
PONE-D-15-21081,Completed Reject
PONE-D-15-21089,Completed Reject
PONE-D-15-21094R2,Completed Accept
PONE-D-15-21099,Completed Reject
PONE-D-15-21101,Completed Reject
PONE-D-15-21107,Completed Reject
PONE-D-15-21108R1,Completed Accept
PONE-D-15-21118,Completed Reject
PONE-D-15-21123R2,Completed Accept
PONE-D-15-21127R2,Completed Accept
PONE-D-15-21129,Completed Reject
PONE-D-15-21133,Completed Reject
PONE-D-15-21136R2,Completed Accept
PONE-D-15-21137,Completed Reject
PONE-D-15-21138R2,Completed Accept
PONE-D-15-21144,Completed Reject
PONE-D-15-21146,Completed Withdrawn
PONE-D-15-21162R1,Completed Accept
PONE-D-15-21172R2,Completed Accept
PONE-D-15-21180,Completed Reject
PONE-D-15-21184R1,Completed Accept
PONE-D-15-21186,Completed Reject
PONE-D-15-21187R1,Completed Accept
PONE-D-15-21191,Completed Reject
PONE-D-15-21194R1,Completed Accept
PONE-D-15-21202,Completed Reject
PONE-D-15-21203,Completed Reject
PONE-D-15-21205,Completed Reject
PONE-D-15-21206,Completed Reject
PONE-D-15-21211,Completed Reject
PONE-D-15-21220R3,Completed Accept
PONE-D-15-21223,Completed Reject
PONE-D-15-21225R1,Completed Accept
PONE-D-15-21228R1,Completed Accept
PONE-D-15-21233R2,Completed Accept
PONE-D-15-21234,Completed Reject
PONE-D-15-21236R1,Completed Accept
PONE-D-15-21246R2,Completed Accept
PONE-D-15-21260,Completed Withdrawn
PONE-D-15-21267R1,Incomplete
PONE-D-15-21269R2,Completed Accept
PONE-D-15-21275R1,Completed Accept
PONE-D-15-21278,Completed Withdrawn
PONE-D-15-21288,Completed Reject
PONE-D-15-21295R1,Completed Accept
PONE-D-15-21296,Completed Reject
PONE-D-15-21297,Completed Reject
PONE-D-15-21310,Completed Reject
PONE-D-15-21330,Completed Withdrawn
PONE-D-15-21331,Completed Reject
PONE-D-15-21334R2,Completed Accept
PONE-D-15-21345,Completed Reject
PONE-D-15-21348R1,Completed Reject
PONE-D-15-21355,Completed Reject
PONE-D-15-21362,Completed Reject
PONE-D-15-21367R1,Completed Reject
PONE-D-15-21369R1,Completed Accept
PONE-D-15-21375R1,Completed Reject
PONE-D-15-21378R1,Completed Accept
PONE-D-15-21389,Completed Reject
PONE-D-15-21390,Completed Reject
PONE-D-15-21401,Completed Reject
PONE-D-15-21415R2,Completed Accept
PONE-D-15-21420R1,Completed Reject
PONE-D-15-21427,Completed Reject
PONE-D-15-21429R1,Completed Accept
PONE-D-15-21430,Completed Reject
PONE-D-15-21438R2,Completed Accept
PONE-D-15-21448R1,Completed Reject
PONE-D-15-21459,Completed Reject
PONE-D-15-21461,Completed Reject
PONE-D-15-21467,Completed Reject
PONE-D-15-21468R1,Completed Accept
PONE-D-15-21476,Completed Reject
PONE-D-15-21480,Completed Reject
PONE-D-15-21484,Completed Reject
PONE-D-15-21486,Completed Withdrawn
PONE-D-15-21499,Completed Reject
PONE-D-15-21508,Completed Reject
PONE-D-15-21520,Completed Withdrawn
PONE-D-15-21529,Completed Reject
PONE-D-15-21545R1,Completed Accept
PONE-D-15-21565R2,Completed Accept
PONE-D-15-21567R1,Completed Accept
PONE-D-15-21568R1,Completed Accept
PONE-D-15-21572R2,Completed Accept
PONE-D-15-21573R1,Completed Accept
PONE-D-15-21574,Completed Reject
PONE-D-15-21577,Completed Reject
PONE-D-15-21579,Completed Withdrawn
PONE-D-15-21603R1,Completed Accept
PONE-D-15-21607,Completed Withdrawn
PONE-D-15-21615R1,Completed Accept
PONE-D-15-21622R2,Completed Accept
PONE-D-15-21624R2,Completed Accept
PONE-D-15-21628R1,Completed Accept
PONE-D-15-21634,Completed Reject
PONE-D-15-21639R2,Completed Accept
PONE-D-15-21644R1,Completed Reject
PONE-D-15-21645R1,Completed Accept
PONE-D-15-21649R2,Completed Accept
PONE-D-15-21657R2,Completed Accept
PONE-D-15-21665,Completed Reject
PONE-D-15-21667,Completed Reject
PONE-D-15-21670R1,Completed Accept
PONE-D-15-21689,Completed Reject
PONE-D-15-21693R2,Completed Accept
PONE-D-15-21694R3,Completed Accept
PONE-D-15-21700R1,Completed Accept
PONE-D-15-21712,Completed Reject
PONE-D-15-21719,Completed Withdrawn
PONE-D-15-21730,Completed Reject
PONE-D-15-21733,Completed Reject
PONE-D-15-21734,Completed Reject
PONE-D-15-21752R1,Completed Accept
PONE-D-15-21754R2,Completed Accept
PONE-D-15-21756R1,Completed Accept
PONE-D-15-21763R2,Completed Accept
PONE-D-15-21766R1,Completed Accept
PONE-D-15-21774R2,Completed Accept
PONE-D-15-21801R2,Completed Accept
PONE-D-15-21815,Completed Reject
PONE-D-15-21824R2,Completed Accept
PONE-D-15-21851,Completed Withdrawn
PONE-D-15-21862R1,Completed Accept
PONE-D-15-21865,Completed Reject
PONE-D-15-21870R1,Completed Accept
PONE-D-15-21876R1,Completed Reject
PONE-D-15-21877,Completed Reject
PONE-D-15-21890R2,Completed Accept
PONE-D-15-21893,Completed Reject
PONE-D-15-21900R2,Completed Accept
PONE-D-15-21911R1,Completed Accept
PONE-D-15-21918R1,Completed Accept
PONE-D-15-21919,Completed Reject
PONE-D-15-21934,Completed Reject
PONE-D-15-21940R1,Completed Accept
PONE-D-15-21943,Completed Reject
PONE-D-15-21944R1,Completed Accept
PONE-D-15-21947,Completed Reject
PONE-D-15-21949R1,Completed Accept
PONE-D-15-21958,Completed Reject
PONE-D-15-21960R1,Completed Accept
PONE-D-15-21974R2,Completed Accept
PONE-D-15-21975R1,Completed Accept
PONE-D-15-21987R3,Completed Accept
PONE-D-15-21988R2,Completed Accept
PONE-D-15-21998R1,Completed Accept
PONE-D-15-22013R1,Completed Accept
PONE-D-15-22014,Completed Reject
PONE-D-15-22042,Completed Reject
PONE-D-15-22053R1,Completed Withdrawn
PONE-D-15-22054R2,Completed Accept
PONE-D-15-22090,Completed Reject
PONE-D-15-22091,Completed Reject
PONE-D-15-22102,Completed Reject
PONE-D-15-22103,Completed Reject
PONE-D-15-22104,Completed Reject
PONE-D-15-22112R2,Completed Accept
PONE-D-15-22116R1,Completed Accept
PONE-D-15-22117R1,Completed Accept
PONE-D-15-22119,Completed Reject
PONE-D-15-22130R1,Completed Accept
PONE-D-15-22133,Completed Reject
PONE-D-15-22147R1,Completed Accept
PONE-D-15-22151R1,Completed Accept
PONE-D-15-22162,Completed Reject
PONE-D-15-22170R1,Completed Reject
PONE-D-15-22185R1,Completed Accept
PONE-D-15-22196R3,Completed Accept
PONE-D-15-11263,Error
PONE-D-15-11960,Error
PONE-D-15-12405,Error
PONE-D-15-12470,Error
PONE-D-15-12907,Error
PONE-D-15-13202,Error
PONE-D-15-13845,Error
PONE-D-15-14052,Error
PONE-D-15-14916,Error
PONE-D-15-14943,Error
PONE-D-15-15136,Error
PONE-D-15-15214,Error
PONE-D-15-15397,Error
PONE-D-15-15450,Error
PONE-D-15-15533,Error
PONE-D-15-15707,Error
PONE-D-15-15832,Error
PONE-D-15-16362,Error
PONE-D-15-18061,Error
PONE-D-15-18786,Error
PONE-D-15-18872,Error
PONE-D-15-19711,Error
PONE-D-15-19923,Error
PONE-D-15-20017,Error
PONE-D-15-20814,Error
PONE-D-15-21546,Error
PONE-D-15-15215,N/A
PONE-D-15-16702,N/A
PONE-D-15-16892,N/A
PONE-D-15-18533,N/A
PONE-D-15-19413,N/A
PONE-D-15-20970,N/A
PONE-D-15-12330,Error
PONE-D-15-17580,Error
PONE-D-15-18095,Error
PONE-D-15-19002,Error
PONE-D-15-19482,Error
PONE-D-15-11658,Completed Accept
PONE-D-15-18737,Completed Accept
PONE-D-15-15604,Completed Withdrawn
PONE-D-15-21376,Completed Withdrawn
